name,version,directory,repository,summary,from package.json,from license,from readme
accepts,1.3.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/accepts,https://github.com/jshttp/accepts,MIT,MIT,MIT,
acorn,1.2.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/acorn,https://github.com/marijnh/acorn,MIT,MIT,,
amdefine,1.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/amdefine,https://github.com/jrburke/amdefine,BSD;BSD-3-Clause AND MIT;MIT,BSD-3-Clause AND MIT,BSD;MIT,BSD
ansi-regex,2.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ansi-regex,https://github.com/sindresorhus/ansi-regex,MIT,MIT,MIT,MIT
ansi-styles,2.2.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ansi-styles,https://github.com/chalk/ansi-styles,MIT,MIT,MIT,MIT
array-flatten,1.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/array-flatten,http://github.com/blakeembrey/array-flatten,MIT,MIT,MIT,MIT
asap,2.0.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/asap,https://github.com/kriskowal/asap,MIT,MIT,,MIT
ast-types,0.8.15,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ast-types,http://github.com/benjamn/ast-types,MIT,MIT,,
babel-code-frame,6.16.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template/node_modules/babel-code-frame,https://github.com/babel/babel/tree/master/packages/babel-code-frame,MIT,MIT,,
babel-messages,6.8.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-messages,https://github.com/babel/babel/tree/master/packages/babel-messages,MIT,MIT,,
babel-runtime,6.9.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-runtime,https://github.com/babel/babel/tree/master/packages/babel-runtime,MIT,MIT,,
babel-template,6.16.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template,https://github.com/babel/babel/tree/master/packages/babel-template,MIT,MIT,,
babel-traverse,6.18.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template/node_modules/babel-traverse,https://github.com/babel/babel/tree/master/packages/babel-traverse,MIT,MIT,,
babel-types,6.18.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template/node_modules/babel-types,https://github.com/babel/babel/tree/master/packages/babel-types,MIT,MIT,,
babylon,6.13.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template/node_modules/babylon,https://github.com/babel/babylon,MIT,MIT,,
balanced-match,0.4.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/balanced-match,http://github.com/juliangruber/balanced-match,MIT,MIT,MIT,MIT
base62,1.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/base62,https://github.com/andrew/base62.js,MIT,MIT,,
bluebird,3.4.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/bluebird,http://github.com/petkaantonov/bluebird,MIT,MIT,MIT,MIT
brace-expansion,1.1.5,/Users/Joe/Dropbox/Projects/portfolio/node_modules/brace-expansion,http://github.com/juliangruber/brace-expansion,MIT,MIT,,MIT
chalk,1.1.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/chalk,https://github.com/chalk/chalk,MIT,MIT,MIT,MIT
classnames,2.2.5,/Users/Joe/Dropbox/Projects/portfolio/node_modules/classnames,https://github.com/JedWatson/classnames,MIT,MIT,MIT,
commander,2.9.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/commander,https://github.com/tj/commander.js,MIT,MIT,MIT,MIT
commoner,0.10.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/commoner,http://github.com/reactjs/commoner,MIT,MIT,,
concat-map,0.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/concat-map,http://github.com/substack/node-concat-map,MIT,MIT,MIT,MIT
content-disposition,0.5.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/content-disposition,https://github.com/jshttp/content-disposition,MIT,MIT,MIT,
content-type,1.0.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/content-type,https://github.com/jshttp/content-type,MIT,MIT,MIT,
cookie,0.3.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/cookie,https://github.com/jshttp/cookie,MIT,MIT,MIT,
cookie-signature,1.0.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/cookie-signature,https://github.com/visionmedia/node-cookie-signature,MIT,MIT,,MIT
core-js,1.2.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/core-js,https://github.com/zloirock/core-js,MIT,MIT,,
core-js,2.4.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-runtime/node_modules/core-js,https://github.com/zloirock/core-js,MIT,MIT,,
debug,2.2.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/debug,http://github.com/visionmedia/debug,MIT,MIT,,MIT
deep-equal,1.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/deep-equal,ssh://[email]/substack/node-deep-equal,MIT,MIT,MIT,
defined,1.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/defined,http://github.com/substack/defined,MIT,MIT,MIT,MIT
depd,1.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/depd,https://github.com/dougwilson/nodejs-depd,MIT,MIT,MIT,
destroy,1.0.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/destroy,https://github.com/stream-utils/destroy,MIT,MIT,MIT,
detective,4.3.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/detective,http://github.com/substack/node-detective,MIT,MIT,MIT,MIT
dom-helpers,3.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/dom-helpers,https://github.com/jquense/dom-helpers,MIT,MIT,,
dom-walk,0.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/dom-walk,http://github.com/Raynos/dom-walk,MIT,MIT,,MIT
double-ended-queue,2.1.0-0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/double-ended-queue,http://github.com/petkaantonov/deque,MIT,MIT,,
ee-first,1.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ee-first,https://github.com/jonathanong/ee-first,MIT,MIT,MIT,
encodeurl,1.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/encodeurl,https://github.com/pillarjs/encodeurl,MIT,MIT,MIT,
encoding,0.1.12,/Users/Joe/Dropbox/Projects/portfolio/node_modules/encoding,https://github.com/andris9/encoding,MIT,MIT,,
envify,3.4.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/envify,http://github.com/hughsk/envify,MIT,MIT,,
error-stack-parser,1.3.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/error-stack-parser,http://github.com/stacktracejs/error-stack-parser,Unlicense,Unlicense,,
escape-html,1.0.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/escape-html,https://github.com/component/escape-html,MIT,MIT,MIT,MIT
escape-string-regexp,1.0.5,/Users/Joe/Dropbox/Projects/portfolio/node_modules/escape-string-regexp,https://github.com/sindresorhus/escape-string-regexp,MIT,MIT,MIT,MIT
esprima-fb,15001.1.0-dev-harmony-fb,/Users/Joe/Dropbox/Projects/portfolio/node_modules/esprima-fb,ssh://[email]/facebook/esprima,BSD,BSD,,BSD
esprima-fb,15001.1001.0-dev-harmony-fb,/Users/Joe/Dropbox/Projects/portfolio/node_modules/recast/node_modules/esprima-fb,ssh://[email]/facebook/esprima,BSD,BSD,,BSD
esutils,2.0.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/esutils,ssh://[email]/estools/esutils,BSD,BSD,,
etag,1.7.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/etag,https://github.com/jshttp/etag,MIT,MIT,MIT,
express,4.14.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/express,https://github.com/expressjs/express,MIT,MIT,MIT,
fbjs,0.6.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-typewriter/node_modules/fbjs,https://github.com/facebook/fbjs,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
fbjs,0.8.5,/Users/Joe/Dropbox/Projects/portfolio/node_modules/fbjs,https://github.com/facebook/fbjs,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
finalhandler,0.5.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/finalhandler,https://github.com/pillarjs/finalhandler,MIT,MIT,MIT,
forwarded,0.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/forwarded,https://github.com/jshttp/forwarded,MIT,MIT,MIT,
fresh,0.3.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/fresh,https://github.com/jshttp/fresh,MIT,MIT,MIT,
glob,5.0.15,/Users/Joe/Dropbox/Projects/portfolio/node_modules/glob,http://github.com/isaacs/node-glob,ISC,ISC,ISC,
global,4.3.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/global,http://github.com/Raynos/global,MIT,MIT,,MIT
globals,9.12.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template/node_modules/globals,https://github.com/sindresorhus/globals,MIT,MIT,MIT,MIT
graceful-fs,4.1.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/graceful-fs,https://github.com/isaacs/node-graceful-fs,ISC,ISC,ISC,
graceful-readlink,1.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/graceful-readlink,http://github.com/zhiyelee/graceful-readlink,MIT,MIT,MIT,MIT
has-ansi,2.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/has-ansi,https://github.com/sindresorhus/has-ansi,MIT,MIT,MIT,MIT
history,2.1.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/history,https://github.com/mjackson/history,MIT,MIT,MIT,
hoist-non-react-statics,1.2.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/hoist-non-react-statics,http://github.com/mridgway/hoist-non-react-statics,BSD,BSD,BSD,BSD
http-errors,1.5.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/http-errors,https://github.com/jshttp/http-errors,MIT,MIT,MIT,
iconv-lite,0.4.13,/Users/Joe/Dropbox/Projects/portfolio/node_modules/iconv-lite,http://github.com/ashtuchkin/iconv-lite,MIT,MIT,,
immutable,3.8.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/immutable,http://github.com/facebook/immutable-js,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
inflight,1.0.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/inflight,https://github.com/npm/inflight,ISC,ISC,ISC,
inherits,2.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/inherits,http://github.com/isaacs/inherits,ISC,ISC,ISC,
invariant,2.2.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/invariant,https://github.com/zertosh/invariant,BSD-3-Clause,BSD-3-Clause,,
ipaddr.js,1.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ipaddr.js,http://github.com/whitequark/ipaddr.js,MIT,MIT,,
is-stream,1.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/is-stream,https://github.com/sindresorhus/is-stream,MIT,MIT,MIT,MIT
isomorphic-fetch,2.2.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/isomorphic-fetch,https://github.com/matthew-andrews/isomorphic-fetch,MIT,MIT,MIT,MIT
js-tokens,1.0.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/js-tokens,https://github.com/lydell/js-tokens,MIT,MIT,MIT,
js-tokens,2.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/babel-template/node_modules/js-tokens,https://github.com/lydell/js-tokens,MIT,MIT,MIT,
jspp,1.0.0,/Users/Joe/Dropbox/Projects/portfolio,(none),MIT,MIT,MIT,
jstransform,11.0.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/jstransform,ssh://[email]/facebook/jstransform,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
lodash,4.13.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/lodash,https://github.com/lodash/lodash,MIT,MIT,,
lodash-es,4.16.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/lodash-es,https://github.com/lodash/lodash,MIT,MIT,,
loose-envify,1.2.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/loose-envify,http://github.com/zertosh/loose-envify,MIT,MIT,,
media-typer,0.3.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/media-typer,https://github.com/jshttp/media-typer,MIT,MIT,MIT,
merge-descriptors,1.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/merge-descriptors,https://github.com/component/merge-descriptors,MIT,MIT,MIT,
methods,1.1.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/methods,https://github.com/jshttp/methods,MIT,MIT,MIT,
mime,1.3.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/mime,https://github.com/broofa/node-mime,MIT,MIT,,
mime-db,1.23.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/mime-db,https://github.com/jshttp/mime-db,MIT,MIT,MIT,
mime-types,2.1.11,/Users/Joe/Dropbox/Projects/portfolio/node_modules/mime-types,https://github.com/jshttp/mime-types,MIT,MIT,MIT,
min-document,2.19.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/min-document,http://github.com/Raynos/min-document,MIT,MIT,,MIT
minimatch,3.0.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/minimatch,http://github.com/isaacs/minimatch,ISC,ISC,ISC,
minimist,0.0.8,/Users/Joe/Dropbox/Projects/portfolio/node_modules/minimist,http://github.com/substack/minimist,MIT,MIT,MIT,MIT
mkdirp,0.5.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/mkdirp,https://github.com/substack/node-mkdirp,MIT,MIT,,MIT
ms,0.7.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ms,http://github.com/guille/ms.js,MIT,,MIT,MIT
negotiator,0.6.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/negotiator,https://github.com/jshttp/negotiator,MIT,MIT,MIT,
node-fetch,1.6.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/node-fetch,https://github.com/bitinn/node-fetch,MIT,MIT,MIT,MIT
object-assign,2.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/jstransform/node_modules/object-assign,https://github.com/sindresorhus/object-assign,MIT,MIT,MIT,MIT
object-assign,4.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/object-assign,https://github.com/sindresorhus/object-assign,MIT,MIT,MIT,MIT
on-finished,2.3.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/on-finished,https://github.com/jshttp/on-finished,MIT,MIT,MIT,
once,1.3.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/once,http://github.com/isaacs/once,ISC,ISC,ISC,
parseurl,1.3.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/parseurl,https://github.com/pillarjs/parseurl,MIT,MIT,MIT,
path-is-absolute,1.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/path-is-absolute,https://github.com/sindresorhus/path-is-absolute,MIT,MIT,MIT,MIT
path-to-regexp,0.1.7,/Users/Joe/Dropbox/Projects/portfolio/node_modules/path-to-regexp,https://github.com/component/path-to-regexp,MIT,MIT,MIT,MIT
private,0.1.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/private,http://github.com/benjamn/private,MIT,MIT,,
process,0.5.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/process,http://github.com/shtylman/node-process,MIT,,MIT,
promise,7.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/promise,https://github.com/then/promise,MIT,MIT,,MIT
proxy-addr,1.1.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/proxy-addr,https://github.com/jshttp/proxy-addr,MIT,MIT,MIT,
q,1.4.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/q,http://github.com/kriskowal/q,MIT,MIT,,MIT
qs,6.2.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/qs,https://github.com/ljharb/qs,BSD-3-Clause,BSD-3-Clause,,
query-string,3.0.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/query-string,https://github.com/sindresorhus/query-string,MIT,MIT,MIT,MIT
range-parser,1.2.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/range-parser,https://github.com/jshttp/range-parser,MIT,MIT,MIT,
react,0.14.8,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-typewriter/node_modules/react,https://github.com/facebook/react,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
react,15.3.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react,https://github.com/facebook/react,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
react-deep-force-update,2.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-deep-force-update,https://github.com/gaearon/react-deep-force-update,MIT,MIT,MIT,MIT
react-dom,15.3.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-dom,https://github.com/facebook/react,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
react-frame-component,0.6.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-frame-component,http://github.com/ryanseddon/react-frame-component,MIT,MIT,,MIT
react-hot-loader,3.0.0-beta.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-hot-loader,https://github.com/gaearon/react-hot-loader,MIT,MIT,,MIT
react-proxy,3.0.0-alpha.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-proxy,https://github.com/gaearon/react-proxy,MIT,MIT,,MIT
react-redux,4.4.5,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-redux,https://github.com/reactjs/react-redux,MIT,MIT,MIT,MIT
react-router,2.8.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-router,https://github.com/reactjs/react-router,MIT,MIT,MIT,
react-router-redux,4.0.7,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-router-redux,https://github.com/reactjs/react-router-redux,MIT,MIT,,
react-router-scroll,0.4.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-router-scroll,https://github.com/taion/react-router-scroll,MIT,MIT,MIT,
react-typewriter,0.4.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-typewriter,https://github.com/ianbjorndilling/react-typewriter,MIT,MIT,MIT,
recast,0.10.43,/Users/Joe/Dropbox/Projects/portfolio/node_modules/recast,http://github.com/benjamn/recast,MIT,MIT,,
redbox-react,1.3.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/redbox-react,https://github.com/commissure/redbox-react,MIT,MIT,MIT,
redis,2.6.3,/Users/Joe/Dropbox/Projects/portfolio/node_modules/redis,http://github.com/NodeRedis/node_redis,MIT,MIT,,
redis-commands,1.3.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/redis-commands,https://github.com/NodeRedis/redis-commands,MIT,MIT,MIT,
redis-parser,2.1.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/redis-parser,https://github.com/NodeRedis/node-redis-parser,MIT,MIT,MIT,
redux,3.6.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/redux,https://github.com/reactjs/redux,MIT,MIT,MIT,MIT
regenerator-runtime,0.9.5,/Users/Joe/Dropbox/Projects/portfolio/node_modules/regenerator-runtime,https://github.com/facebook/regenerator/tree/master/packages/regenerator-runtime,MIT,MIT,,
scroll-behavior,0.9.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/scroll-behavior,https://github.com/taion/scroll-behavior,MIT,MIT,MIT,
send,0.14.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/send,https://github.com/pillarjs/send,MIT,MIT,MIT,
serve-static,1.11.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/serve-static,https://github.com/expressjs/serve-static,MIT,MIT,MIT,
setprototypeof,1.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/setprototypeof,https://github.com/wesleytodd/setprototypeof,ISC,ISC,,
shortid,2.2.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/shortid,https://github.com/dylang/shortid,MIT,MIT,MIT,
source-map,0.4.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/source-map,ssh://[email]/mozilla/source-map,BSD-3-Clause,BSD-3-Clause,,
source-map,0.5.6,/Users/Joe/Dropbox/Projects/portfolio/node_modules/recast/node_modules/source-map,ssh://[email]/mozilla/source-map,BSD-3-Clause,BSD-3-Clause,,
stackframe,0.3.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/stackframe,http://github.com/stacktracejs/stackframe,SEE LICENSE IN LICENSE,SEE LICENSE IN LICENSE,,
statuses,1.3.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/statuses,https://github.com/jshttp/statuses,MIT,MIT,MIT,
strict-uri-encode,1.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/strict-uri-encode,https://github.com/kevva/strict-uri-encode,MIT,MIT,MIT,MIT
strip-ansi,3.0.1,/Users/Joe/Dropbox/Projects/portfolio/node_modules/strip-ansi,https://github.com/chalk/strip-ansi,MIT,MIT,MIT,MIT
supports-color,2.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/chalk/node_modules/supports-color,https://github.com/chalk/supports-color,MIT,MIT,MIT,MIT
symbol-observable,1.0.4,/Users/Joe/Dropbox/Projects/portfolio/node_modules/symbol-observable,https://github.com/blesh/symbol-observable,MIT,MIT,MIT,MIT
through,2.3.8,/Users/Joe/Dropbox/Projects/portfolio/node_modules/through,https://github.com/dominictarr/through,MIT,MIT,MIT,MIT
timrjs,0.9.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/timrjs,https://github.com/joesmith100/timrjs,MIT,MIT,MIT,MIT
to-fast-properties,1.0.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/to-fast-properties,https://github.com/sindresorhus/to-fast-properties,MIT,MIT,MIT,MIT
type-is,1.6.13,/Users/Joe/Dropbox/Projects/portfolio/node_modules/type-is,https://github.com/jshttp/type-is,MIT,MIT,MIT,
ua-parser-js,0.7.10,/Users/Joe/Dropbox/Projects/portfolio/node_modules/ua-parser-js,https://github.com/faisalman/ua-parser-js,GPL;GPLv2;MIT,GPLv2;MIT,,GPL;MIT
unpipe,1.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/unpipe,https://github.com/stream-utils/unpipe,MIT,MIT,MIT,
utils-merge,1.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/utils-merge,http://github.com/jaredhanson/utils-merge,MIT,MIT,MIT,MIT
vary,1.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/vary,https://github.com/jshttp/vary,MIT,MIT,MIT,
warning,2.1.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/history/node_modules/warning,https://github.com/r3dm/warning,BSD;BSD-2-Clause,BSD-2-Clause,BSD,
warning,3.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/warning,https://github.com/BerkeleyTrue/warning,BSD;BSD-3-Clause,BSD-3-Clause,BSD,
whatwg-fetch,0.9.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/react-typewriter/node_modules/whatwg-fetch,https://github.com/github/fetch,MIT,MIT,,
whatwg-fetch,1.0.0,/Users/Joe/Dropbox/Projects/portfolio/node_modules/whatwg-fetch,https://github.com/github/fetch,MIT,MIT,,
wrappy,1.0.2,/Users/Joe/Dropbox/Projects/portfolio/node_modules/wrappy,https://github.com/npm/wrappy,ISC,ISC,ISC,
